Base,Unique_ID,Cat,latitude_new,longitude_new,Place,Domain
Sumburgh,Sumb6559171,Rescue/Recovery,61.1033333333333,1.07333333333333,Cormorant Alpha,Maritime
Caernarfon,Caer6580171,Support,51.886015,-5.3072415,Whitesands Bay,Coastal
Humberside,Humb6587171,Rescue/Recovery,53.39779,-1.9037115,Kinder Scout ,Land
Prestwick,Pres6613171,Rescue/Recovery,56.331152,-4.6185738,Beinn A Chroin,Land
Inverness,Inve6614171,Rescue/Recovery,56.800758,-5.0345747,Ben Nevis,Land
Newquay,Newq6617171,Search only,50.04,-5.63666666666667,Porthcurno,Maritime
Lydd,Lydd6645171,Search only,51.45365,0.81529027,Shoeburyness East Beach,Coastal
Lee on Solent,Lee 6648171,Pre-arranged Transfer,50.711125,-1.2988755,Isle of Wight,Land
Prestwick,Pres6666171,Search only,54.575,-5.93083333333333,Belfast,Land
Inverness,Inve6713171,Rescue/Recovery,57.4231666666667,-5.25,"Lurg Mhor, Scotland",Land
St Athan,St A6733171,Search only,51.799501,-2.445147,Arlingham,Land
Caernarfon,Caer6737171,Rescue/Recovery,52.586561,-4.088587,Tywyn,Land
Newquay,Newq6753171,Rescue/Recovery,51.16483,-4.6659543,Lundy Island,Land
Stornoway,Stor6762171,Rescue/Recovery,57.8333333333333,-8.05,70nm  WSW of Stornoway,Maritime
Inverness,Inve6770171,Support,56.462968,-2.9541999,Dundee docks,Coastal
Inverness,Inve6775171,Rescue/Recovery,56.805099,-5.003795,Ben Nevis,Land
Caernarfon,Caer6782171,Rescue/Recovery,53.330636,-3.8379289,"Great Orme, Llandudno",Land
Prestwick,Pres6784171,Pre-arranged Transfer,56.515513,-5.9126421,Isle of Mull to Royal Alexandra Paisley,Land
Caernarfon,Caer6790171,Rescue/Recovery,52.852372,-4.0033043,Snowdon,Land
Newquay,Newq6807171,Rescue/Recovery,50.547397,-4.9796494,"Trevone Bay, Cornwall",Coastal
Prestwick,Pres6811171,Pre-arranged Transfer,56.849041,-5.0450465,"Fort William, Scotland",Land
Sumburgh,Sumb6812171,Rescue/Recovery,60.9083333333333,-2.16333333333333,"FV ALISON KAY, 70 nm NNW Sumburgh",Maritime
Humberside,Humb6813171,Rescue/Recovery,54.893463,-1.3622953,"Hendon, Nr. Sunderland",Coastal
St Athan,St A6835171,Pre-arranged Transfer,52.403546,-4.0652278,"Bronglais Hospital, Aberystwyth, Wales",Land
Caernarfon,Caer6843171,Rescue/Recovery,53.8333333333333,-3.88333333333333,"Accomodation Platform, 18 NM West of Blackpool.",Maritime
Lee on Solent,Lee 6848171,Search only,50.735242,-1.668363,Barton on Sea,Coastal
Newquay,Newq6860171,Support,50.402114,-3.5139878,Goodrington,Coastal
Newquay,Newq6862171,Pre-arranged Transfer,49.912498,-6.291765,"St Marys, IOS to Treliske",Land
Stornoway,Stor6875171,Rescue/Recovery,57.55563,-6.22611,"Loch Cuithir, Isle of Skye",Land
Newquay,Newq6879171,Search only,50.410538,-5.1216725,Fistral beach ,Coastal
St Athan,St A6882171,Support,52.2073333333333,-4.32366666666667,"New Quay, Wales",Coastal
Sumburgh,Sumb6906171,Rescue/Recovery,61.035,1.705,"Brent Alpha, 053 Sumburgh 113NM",Maritime
Lee on Solent,Lee NA171,Search only,50.735242,-1.668363,Barton on sea,Coastal
Prestwick,Pres6918171,Rescue/Recovery,54.454098,-3.2122852,Scafell Pike,Land
Lee on Solent,Lee 6922171,Rescue/Recovery,50.5821666666667,-1.06183333333333,Oil Tanker Alfa Italia,Maritime
Inverness,Inve6950171,Rescue/Recovery,57.798884,-3.8439383,Balintore,Coastal
Lydd,Lydd6975171,Rescue/Recovery,50.765305,0.29439376,Eastbourne Pier,Coastal
Sumburgh,Sumb6978171,Rescue/Recovery,60.327256,-1.6668376,Papa Stour,Land
Humberside,Humb6985171,Rescue/Recovery,54.4873333333333,-0.619333333333333,"Whitby, North Yorkshire",Coastal
St Athan,St A6986171,Rescue/Recovery,51.2333333333333,-3.85283333333333,"Lynton, North Devon",Coastal
Newquay,Newq6988171,Pre-arranged Transfer,49.9063333333333,-6.27366666666667,St Marys IOS - Treliske,Land
Sumburgh,Sumb7020171,Rescue/Recovery,61.7333333333333,1.155,North Sea,Maritime
Inverness,Inve7027171,Search only,57.5933333333333,-1.76166666666667,10nm North of Peterhead,Maritime
Newquay,Newq7038171,Rescue/Recovery,50.216471,-3.7926494,"Starehole Bay, Salcombe",Coastal
Caernarfon,Caer7052171,Rescue/Recovery,53.25234,-4.6126107,Rhoscolyn,Coastal
Newquay,Newq7063171,Pre-arranged Transfer,49.912498,-6.291765,IoS,Land
Newquay,Newq7100171,Rescue/Recovery,49.9616666666667,-3.91933333333333,Stenna Horizon,Maritime
St Athan,St A7118171,Support,51.5858333333333,-4.67166666666667,8nm South Tenby,Maritime
Prestwick,Pres7132171,Rescue/Recovery,56.213799,-4.8057287,Cobbler,Land
Inverness,Inve7133171,Rescue/Recovery,57.027449,-2.4068696,Banchory,Land
Caernarfon,Caer7137171,Rescue/Recovery,53.325235,-3.7791359,Little Orme,Coastal
St Athan,St A7155171,Rescue/Recovery,51.60161,-3.8394612,Port Talbot,Coastal
Prestwick,Pres7168171,Rescue/Recovery,54.65043,-3.5684073,"Workington, Lancashire",Aero
St Athan,St A7170171,Rescue/Recovery,51.39431,-3.4933362,"Llantwit Major, South Wales ",Coastal
Lee on Solent,Lee 7180171,Pre-arranged Transfer,50.712041,-1.3016946,IOW St Marys to Southampton,Aero
Sumburgh,Sumb7181171,Pre-arranged Transfer,59.254395,-2.5470855,"Sanday, Orkney",Land
Humberside,Humb7188171,Search only,54.472066,-0.61891283,"Whitby, North Yorkshire",Land
Humberside,Humb7189171,Rescue/Recovery,54.595,0.431666666666667,"ENSCO 101, 40NM NE of Flamborough Head",Maritime
St Athan,St A7190171,Search only,51.811757,-3.8567121,"Brynamman, South Wales",Land
Sumburgh,Sumb7206171,Rescue/Recovery,59.367065,-2.4363027,North Ronaldsay,Land
Lee on Solent,Lee 7216171,Rescue/Recovery,50.4916666666667,-0.43,"Diving vessel CHANNEL DIVER, 35NM SE of Lee-on-Solent",Maritime
Prestwick,Pres7221171,Rescue/Recovery,56.235687,-4.8702732,Beinn an Lochain,Land
Newquay,Newq7222171,Rescue/Recovery,50.100836,-5.4175696,Rosudeon,Coastal
Lydd,Lydd7233171,Search only,51.075085,1.1963064,Folkestone,Maritime
Caernarfon,Caer7253171,Rescue/Recovery,53.067777,-4.0774737,Snowdon,Land
Lee on Solent,Lee 7262171,Rescue/Recovery,50.626493,-2.3081466,"West Bottom, Dorset",Coastal
Inverness,Inve7263171,Support,57.480292,-4.3616475,Beauly Firth,Coastal
Lee on Solent,Lee 7327171,Pre-arranged Transfer,50.710226,-1.298889,IOW St Marys to Southampton,Land
Sumburgh,Sumb7330171,Rescue/Recovery,59.250456,-2.6241682,"Sanday, Orkney",Land
Inverness,InveNA171,Rescue/Recovery,56.235687,-4.8702732,Beinn an Lochain,Land
Lydd,Lydd7342171,Pre-arranged Transfer,49.3525,-2.32533333333333,Jersey to Addenbrookes Hospital,Land
Lee on Solent,Lee 7354171,Pre-arranged Transfer,50.711134,-1.3002917,Newport IOW,Land
Humberside,Humb7362171,Support,54.235332,-0.44270768,Seamer,Land
Inverness,Inve7365171,Rescue/Recovery,57.137513,-3.6588847,Cairngorm Ski Centre,Land
Caernarfon,Caer7377171,Rescue/Recovery,53.072398,-4.0702322,"Pyg Track, Snowdon",Land
Caernarfon,Caer7382171,Rescue/Recovery,53.020986,-4.0796972,Dinas Emrys,Land
Prestwick,Pres7410171,Search only,55.243419,-4.8643807,Girvan,Coastal
Sumburgh,Sumb7416171,Rescue/Recovery,59.248879,-2.576802,"Sanday, Orkney",Land
Newquay,Newq7442171,Pre-arranged Transfer,49.913343,-6.2932337,St Marys IOS,Land
St Athan,St A7460171,Rescue/Recovery,51.22967,-3.9291465,Heddons Mouth Beach,Coastal
Prestwick,Pres7474171,Search only,56.230154,-4.876314,BeinnAn Lochain,Land
Prestwick,Pres7483171,Pre-arranged Transfer,56.517254,-5.9144484,"Glenforsa, Scotland",Land
Newquay,Newq7485171,Pre-arranged Transfer,49.912446,-6.2931539,IoS,Land
Newquay,Newq7511171,Pre-arranged Transfer,49.913343,-6.2932337,St Marys IOS to Truro Treliske,Land
Prestwick,Pres7519171,Support,55.938184,-4.9074732,Gourock,Maritime
Newquay,Newq7524171,Pre-arranged Transfer,50.264682,-5.0587897,Treliske to Bristol Childrens Hospital,Land
Sumburgh,Sumb7547171,Rescue/Recovery,59.57,1.6785,"Maersk Gallant rig, 92nm ESE Sumburgh",Maritime
Caernarfon,Caer7574171,Support,53.011309,-4.0151321,Foel Boethwel,Land
Lee on Solent,Lee 7595171,Support,51.4861666666667,-0.8035,15nm East of Heathrow - Diverting Heathrow,Aero
Sumburgh,Sumb7603171,Search only,60.353108,-1.2008459,Shetland,Land
Caernarfon,Caer7608171,Rescue/Recovery,52.848703,-4.4828425,Llanbedrog,Coastal
Caernarfon,Caer7613171,Rescue/Recovery,53.001038,-4.1398424,Moel Hebog,Land
Sumburgh,Sumb7624171,Rescue/Recovery,59.349956,-2.9513128,Westray,Land
Sumburgh,Sumb7603171,Search only,60.353984,-1.1972,Shetland,Land
Caernarfon,Caer7642171,Support,52.363585,-3.4949692,Pant-Y-Dwr,Land
Sumburgh,Sumb7663171,Rescue/Recovery,59.7433333333333,1.67166666666667,"BRUCE Offshore Platform, 90 NM E SUMBURGH. ",Maritime
Lydd,Lydd7673171,Support,50.746626,0.18999653,Birling Gap,Coastal
Inverness,Inve7690171,Rescue/Recovery,56.800718,-5.0362097,Ben Nevis ,Land
Prestwick,Pres7699171,Rescue/Recovery,54.539303,-3.3152798,"Scale Force Waterfall, Lake District. ",Land
Caernarfon,CaerNA171,Search only,52.839442,-4.4956782,Abersoch,Coastal
Sumburgh,Sumb7743171,Rescue/Recovery,60.805,1.45,Ninian Southern platform,Maritime
Lee on Solent,Lee 7752171,Pre-arranged Transfer,50.697603,-1.2934134,Newport St. Mary's Hospital IOW > Southampton General Hospital. ,Land
Humberside,Humb7793171,Rescue/Recovery,53.383375,-1.8691659,Peak District,Land
St Athan,St A7804171,Rescue/Recovery,51.397273,-3.5423076,"Monknash, Wales",Coastal
Prestwick,Pres7806171,Rescue/Recovery,56.312653,-6.409623,Isle of Iona,Coastal
Lee on Solent,Lee 7820171,Pre-arranged Transfer,49.913343,-6.2932337,St Marys Iow to SOU Gen Hosp,Land
Lee on Solent,Lee 7843171,Search only,50.8248333333333,-0.258833333333333,Shoreham,Land
Lee on Solent,Lee 7854171,Pre-arranged Transfer,50.711125,-1.2988755,St Marys Iow to SOU Gen Hosp,Land
Sumburgh,Sumb7867171,Rescue/Recovery,58.9855,-2.9525,"WESTRAY, ORKNEY > KIRKWALL, ORKNEY. ",Land
Humberside,Humb7871171,Rescue/Recovery,53.8776666666667,1.89766666666667,PIPELAYING CRANE VESSEL 7000 - 70NM E SPURN POINT ,Maritime
Lee on Solent,Lee 7902171,Rescue/Recovery,50.591828,-1.9872328,"Dancing Ledge, Dorset",Coastal
Sumburgh,Sumb7910171,Rescue/Recovery,59.5183333333333,-1.63833333333333,FAIR ISLE ,Land
Inverness,Inve7945171,Support,59.25,-2.57066666666667,"Sanday, Orkney",Land
Lydd,Lydd7953171,Rescue/Recovery,50.739231,0.24776319,Beachy Head,Coastal
Newquay,Newq8016171,Rescue/Recovery,50.290231,-5.2443737,"Porth Towan, Cornwall",Coastal
Newquay,Newq8031171,Pre-arranged Transfer,49.912498,-6.291765,Isles of Scilly to Truro,Land
Humberside,Humb8046171,Rescue/Recovery,52.4833333333333,2.05333333333333,12 nm east of Lowestoft,Maritime
Lydd,LyddNA171,Rescue/Recovery,50.73403,0.23759374,Beachy Head,Coastal
Sumburgh,Sumb8066171,Rescue/Recovery,59.5885,1.05483333333333,"Mariner Alpha, app 80nm SE Sumbrugh",Maritime
Lydd,Lydd8093171,Search only,50.736448,0.20511165, Beachy Head,Coastal
Lydd,Lydd8099171,Rescue/Recovery,50.736448,0.20511165,Beachy Head,Coastal
Humberside,Humb8102171,Search only,53.588081,0.039535017,Spurn Point,Maritime
Prestwick,Pres8132171,Pre-arranged Transfer,55.542021,-5.1159577,ARRAN WAR MEMORIAL HOSPITAL > KILMARNOCK X-HOUSE HOSPITAL ,Land
Humberside,Humb8139171,Search only,53.076125,-1.5626071,Wirksworth,Land
Lee on Solent,Lee 8163171,Support,50.621169,-2.2798398,Durdle Door,Coastal
St Athan,St A8175171,Rescue/Recovery,51.288194,-2.7398878,Cheddar Gorge ,Land
Stornoway,Stor8182171,Rescue/Recovery,57.993954,-7.0975821,Isle of Harris,Coastal
Sumburgh,Sumb8215171,Rescue/Recovery,59.5885,1.05483333333333,"Mariner Alpha, app 80nm SE Sumburgh",Maritime
Humberside,Humb8218171,Support,53.891381,-0.14812658,Hornsea,Coastal
Newquay,Newq8227171,Rescue/Recovery,50.223794,-5.396911,"Gwithian, Cornwall",Coastal
Newquay,Newq8293171,Rescue/Recovery,50.043899,-5.6901347,Carn Barra,Coastal
Newquay,Newq8301171,Pre-arranged Transfer,49.913549,-6.2876781,Scilly Isles,Land
Lee on Solent,Lee 8321171,Rescue/Recovery,50.3016666666667,-1.31666666666667,18NM S St Catherines Point,Maritime
Newquay,Newq8356171,Rescue/Recovery,50.006533,-5.1582143,Kannack Sands,Coastal
Lee on Solent,Lee 8391171,Pre-arranged Transfer,50.710226,-1.298889,"Newport, Isle of Wight",Land
Humberside,Humb8400171,Search only,52.979443,0.75261592,Burnham Overy marshes,Coastal
Humberside,Humb8405171,Search only,53.541895,0.1610761,Spurn Head ,Maritime
Stornoway,Stor8418171,Rescue/Recovery,58.662711,-4.4583291,NE off Cape Wrath,Maritime
Lee on Solent,Lee 8439171,Rescue/Recovery,50.616769,-2.2359962,Lulworth Cove,Coastal
Prestwick,Pres8443171,Rescue/Recovery,55.333695,-1.5428338,Coquet Island,Coastal
Lee on Solent,Lee 8456171,Rescue/Recovery,50.7155,-0.9985,Onboard cruise ship Saga Sapphire. 129 degrees 10NM from LOS SAR base. ,Maritime
Humberside,Humb8466171,Rescue/Recovery,53.0183333333333,1.79666666666667,29Q Hewett Platform,Maritime
Sumburgh,Sumb8467171,Rescue/Recovery,59.4028333333333,-2.00333333333333,Sailing vessel Francois Marine,Maritime
Humberside,Humb8474171,Rescue/Recovery,53.26,0.916666666666667,Vessel Edda Passat,Maritime
Lydd,Lydd8476171,Search only,51.4731666666667,0.994333333333333,North East of Isle of Sheppey,Maritime
Stornoway,Stor8499171,Search only,57.725,-5.72416666666667,"Gairloch, Scotland",Coastal
St Athan,St A8516171,Rescue/Recovery,51.8741666666667,-3.12833333333333,"Table Mountain, South Wales",Land
Prestwick,Pres8518171,Rescue/Recovery,56.1236666666667,-4.81966666666667,"Loch Long, Scotland",Maritime
Humberside,Humb8527171,Support,54.4381666666667,-3.29033333333333,"Wastwater, Cumbria",Land
Caernarfon,Caer8530171,Rescue/Recovery,52.809,-3.90233333333333,"Coed Y Brenin, North Wales",Land
Stornoway,Stor8540171,Rescue/Recovery,57.8376666666667,-5.595,"Loch Ewe, Scotland",Coastal
Lydd,Lydd8560171,Support,50.7371666666667,0.2575,Beachy Head,Coastal
Prestwick,Pres8593171,Rescue/Recovery,56.569819,-5.175614,Beinn Sgulaird,Land
Caernarfon,Caer8594171,Support,53.1211666666667,-3.9695,"Glyder Fach, North Wales",Land
St Athan,St A8597171,Rescue/Recovery,51.4418333333333,-3.604,"Southerndown Beach, South Wales",Coastal
Inverness,Inve8603171,Rescue/Recovery,56.67347,-5.0569796,Glen Coe,Land
Inverness,Inve8605171,Search only,57.639381,-4.0502852,Cromarty,Coastal
Caernarfon,Caer8614171,Support,52.891176,-3.1905112,Foel Rhiwlas,Land
Newquay,Newq8643171,Pre-arranged Transfer,49.435,-2.60283333333333,Guernsey to Bristol,Land
Newquay,Newq8673171,Search only,50.32,-4.685,"Polkerris, Cornwall",Coastal
Lee on Solent,Lee 8687171,Support,50.67,-1.45816666666667,"Compton Down, IOW",Land
Humberside,Humb8693171,Support,53.5383333333333,-0.2245,"New Close Wood, Humberside",Land
Newquay,Newq8698171,Rescue/Recovery,50.0966666666667,-5.27833333333333,"Helston, Cornwall",Land
Prestwick,Pres8700171,Support,50.0966666666667,-5.27833333333333,50NM SW of Prestwick - Diverting to Prestwick,Aero
Prestwick,Pres8715171,Support,56.24,-4.74916666666667,"Ben Vorlich, The trossachs",Land
Inverness,Inve8739171,Search only,57.73537,-3.6273829,"Rosemarkie, Moray Firth",Maritime
Prestwick,Pres8742171,Support,54.447046,-3.1041236,Langdale Fell,Land
Stornoway,Stor8743171,Search only,57.895382,-6.3639329,Shiants Island,Land
Prestwick,Pres8768171,Pre-arranged Transfer,56.849041,-5.0450465,"Fort William, Scotland",Land
Sumburgh,Sumb8805171,Rescue/Recovery,59.5733333333333,1.055,73NM ESE of Sumburgh,Maritime
St Athan,St A8811171,Search only,51.378809,-3.5100745,Llantwit Major,Maritime
Stornoway,Stor8829171,Rescue/Recovery,58.7666666666667,-7.65,53NM North West Stornoway,Maritime
Prestwick,Pres8858171,Support,55.5901666666667,-2.738,"Borders Hospital, Melrose",Land
Stornoway,Stor8881171,Support,57.703953,-7.2146621,"Berneray, Western Isles",Land
Lee on Solent,Lee 8888171,Pre-arranged Transfer,50.710226,-1.298889,IOW to Horsea,Land
Prestwick,Pres8908171,Rescue/Recovery,54.672456,-3.3025225,Cockermouth,Land
Newquay,Newq8916171,Support,50.481427,-4.0338273,"Yelverton, Dartmoor",Land
Newquay,Newq8921171,Rescue/Recovery,49.930384,-6.2947501,"St Marys, Isles of Scilly",Land
Stornoway,Stor8952171,Rescue/Recovery,56.75,-7.05,20nm NW of Tiree ,Coastal
Lee on Solent,Lee 8956171,Support,50.725,-0.959333333333333,Solent,Maritime
Inverness,Inve8957171,Rescue/Recovery,57.417765,-5.691916,Loch Carron,Land
Sumburgh,Sumb8958171,Rescue/Recovery,60.7333333333333,-2.48333333333333,"Flotel Victory, 70nm NW of Sumbrugh",Maritime
Humberside,Humb8970171,Rescue/Recovery,53.3883333333333,2.005,Loggs Platform - 099 Humber 89NM,Maritime
Lee on Solent,Lee 8995171,Pre-arranged Transfer,50.711125,-1.2988755,St Marys - IoW,Land
Stornoway,Stor9010171,Rescue/Recovery,59.875,-6.53333333333333,115nm North of Stornoway,Maritime
Lee on Solent,Lee 9016171,Support,50.657463,-1.9433601,Studland Bay,Maritime
Prestwick,Pres9030171,Rescue/Recovery,54.7563333333333,-3.92583333333333,Kirkudbright,Maritime
Inverness,Inve9042171,Search only,57.974281,-4.6460662,"Lairg, Scotland",Land
Newquay,Newq9068171,Pre-arranged Transfer,49.91324,-6.2960114,Scilly Isles,Land
Lee on Solent,Lee 9100171,Pre-arranged Transfer,50.710226,-1.298889,IOW > Southampton,Land
Stornoway,Stor9106171,Pre-arranged Transfer,58.3315,-5.5795,"USS GRAVELY, 30nm ENE Stornoway",Maritime
Prestwick,Pres9113171,Search only,55.354281,-2.4778499,"Pennine Way, Cheviot Hills",Land
Inverness,Inve9126171,Rescue/Recovery,58.346371,-5.1575743,"Scourie, Highlands",Land
Lee on Solent,Lee 9132171,Search only,50.912007,-1.5518955,"Totton, Hampshire",Land
Caernarfon,Caer9191171,Support,53.067777,-4.0774737,"Watkin Path, Snowden",Land
Caernarfon,CaerNA171,Rescue/Recovery,53.067777,-4.0774737,"Watkin Path, Snowden",Land
Caernarfon,Caer9194171,Rescue/Recovery,53.077524,-3.9256605,Moel Siabod,Land
Newquay,Newq9199171,Rescue/Recovery,50.623547,-4.7737752,Port Isaac,Coastal
Newquay,Newq9221171,Rescue/Recovery,50.094145,-5.3695452,"Rinsey Head, Helston, Cornwall",Coastal
Prestwick,Pres9234171,Rescue/Recovery,54.527648,-3.6100551,"Saltom Bay, Whitehaven, Cumbria",Coastal
Inverness,Inve9248171,Search only,55.915562,-4.9137816,"Lunderston Bay, River Clyde",Coastal
Prestwick,Pres9249171,Search only,54.527648,-3.6100551,"Saltom Bay, Whitehaven, Cumbria",Coastal
Lee on Solent,Lee 9253171,Pre-arranged Transfer,50.710226,-1.298889,"St Marys, Isle of Wight",Land
Caernarfon,CaerNA171,Rescue/Recovery,53.067777,-4.0774737,"Watkin Path, Snowden",Land
St Athan,St A9271171,Support,51.3826666666667,-3.365,Severn Estuary,Maritime
Prestwick,Pres9291171,Rescue/Recovery,56.213799,-4.8057287,"The Cobbler, Loch Lomond",Land
Newquay,Newq9308171,Rescue/Recovery,50.075675,-5.7093525,Sennen Cove,Coastal
Stornoway,Stor9334171,Support,57.007361,-7.510735,"Isle of Barra, Scotland",Coastal
Prestwick,Pres9395171,Rescue/Recovery,54.473865,-3.2128698,Wasdale Head,Land
